Parameters: data size = 2000000, movies in common minimum = 6
[10, 206, 227, 1154, 6697]
[20, 80, 903, 4165, 4914]
[7, 61, 306, 7013, 7176]
[7, 122, 186, 2474, 10562]
[57, 127, 207, 2929, 4370]
[117, 382, 2115, 9368, 9914]
[5, 10, 665, 9087, 9261]
[26, 76, 1149, 1880, 7424]
[59, 362, 1440, 6707, 8319]
[2, 1468, 1632, 5416, 9306]
[12, 126, 1255, 2560, 11655]
[14, 266, 2212, 5786, 9367]
[7, 32, 61, 7176, 10269]
[5822,14,266,1043,6995]
[2937,20,92,1812,5022]
[13006,14,196,679,3003]
[4336,74,358,4477,9472]
[11909,2,20,134,2915]
[10037,3,20,267,9387]
[10853,16,127,266,763]
[9749,4,10,185,2936]
[8254,1,196,1518,9914]
[13006,14,196,679,3003]
[6487,22,190,3925,6993]
[12613,3,15,411,3834]
[8794,14,127,1088,11224]
[711,9,146,3333,3712]
[5873,20,62,359,5254]
[330,5,140,227,643]
[11717,23,143,1445,3769]
[9601,5,227,808,5358]
[12410,23,143,508,26]
[840,5,10,64,4822]
[2853,26,159,732,2474]
[6010,5,20,64,4289]
[6059,2,20,134,2915]
[9445,3,62,133,7472]
[2517,22,49,269,7765]
[7804,2,117,593,11057]
[4497,7,122,459,2474]
