Parameters: data size = 2000000, movies in common minimum = 6
[7088, 124, 835, 4468, 9827]
[2370, 1363, 1891, 9368, 10123]
[9774, 20, 134, 6846, 11252]
[628, 436, 1365, 5011, 12230]
[10271, 1875, 2009, 3166, 5403]
[11669, 255, 420, 7739, 9326]
[2996, 20, 134, 2915, 5593]
[4571, 111, 2140, 6437, 11608]
[8656, 2902, 6699, 11868, 12968]
[4608, 578, 2348, 7242, 13096]
[7067, 1662, 4191, 5595, 12242]
[10587, 163, 1416, 5880, 12971]
[419, 148, 928, 4919, 6730]
[1610, 1088, 1306, 2929, 5663]
[8569, 672, 2243, 4931, 7078]
[9672, 47, 139, 7181, 8343]
[9375, 232, 3474, 1999, 11410]
[13120, 236, 455, 9123, 10415]
[10371, 2069, 2331, 11388, 11876]
[4822, 270, 7008, 10990, 11182]
[12322, 1454, 2233, 8730, 9914]
[686, 260, 560, 5583, 9437]
[7678, 2038, 2119, 4021, 7107]
[4216, 752, 1036, 3134, 6659]
[1398, 260, 1056, 3291, 11327]
[5725, 290, 641, 3802, 7739]
[4262, 134, 1701, 5936, 6579]
[2095, 27, 1025, 9180, 10241]
[9534, 362, 10446, 6486, 8179]
[9824, 33, 725, 6579, 8074]
[10216, 164, 4910, 8598, 10123]
[2900, 5, 10, 1176, 7049]
[3093, 362, 1617, 2422, 11133]
[3187, 93, 1055, 9281, 12780]
[7674, 260, 1056, 2602, 2950]
[7914, 154, 303, 3311, 3781]
[11600, 186, 3101, 5663, 7293]
[4790, 6, 3201, 3487, 10188]
[8122, 111, 1614, 10666, 13156]
[9673, 737, 2074, 5255, 6847]
[9829, 108, 9840, 10910, 12021]
[2813, 73, 383, 8756, 12738]
[1391, 136, 215, 6579, 12732]
[6379, 429, 542, 3001, 7805]
[12134, 111, 900, 10228, 12120]
[7543, 15, 1087, 8141, 8856]
[3070, 144, 720, 5022, 10725]
[2363, 32, 907, 10629, 10783]
[12800, 33, 206, 3166, 10029]
[5958, 127, 183, 2871, 3134]
[7928, 98, 1779, 10320, 12654]
[4068, 110, 111, 3240, 9774]
[1729, 111, 1060, 2590, 10228]
[7668, 311, 655, 2063, 4280]
[6876, 73, 383, 8756, 12738]
[2143, 250, 844, 10320, 10577]
[6702, 71, 3265, 1742, 10284]
[3512, 45, 255, 11256, 12670]
[5146, 70, 424, 9857, 11458]
[4670, 92, 211, 339, 4677]
[3904, 223, 1531, 8918, 9294]
[875, 154, 512, 3781, 9337]
[6575, 21, 26, 9737, 12152]
[4683, 110, 1617, 8869, 10225]
[8436, 26, 2306, 10188, 12669]
[5256, 234, 722, 10563, 11458]
[8194, 563, 2447, 9803, 12120]
[4842, 127, 1055, 10246, 11131]
[9375, 232, 3474, 1999, 11410]
[2396, 193, 3201, 10412, 12424]
[5750, 25, 1312, 2245, 3315]
[9176, 193, 312, 605, 12771]
[2189, 71, 4591, 7622, 12485]
[1948, 362, 4180, 6622, 12535]
[13063, 40, 1620, 5032, 11537]
[12937, 136, 214, 3095, 6230]
[12496, 33, 206, 1916, 10029]
[2314, 117, 3167, 2321, 5520]
[208, 26, 576, 7871, 12464]
[10301, 234, 260, 2122, 3134]
[6122, 161, 315, 2915, 7586]
[861, 10, 137, 7008, 12971]
[1942, 172, 3330, 5094, 11726]
[8392, 254, 575, 1323, 6656]
[1939, 173, 754, 3676, 5371]
[6575, 21, 26, 9737, 12152]
[1209, 266, 1312, 1446, 5020]
[7396, 26, 373, 3311, 11478]
[3665, 99, 1586, 4732, 8057]
[357, 127, 2016, 7332, 8018]
[9840, 5, 10, 3388, 6579]
[822, 254, 747, 10645, 10661]
[8520, 106, 482, 2577, 3166]
[3611, 108, 923, 3895, 5207]
[1647, 160, 711, 7708, 11434]
[4983, 5, 10, 8647, 11725]
[9829, 108, 9840, 10910, 12021]
[1734, 15, 302, 8856, 10498]
[10685, 127, 196, 4263, 9367]
[2693, 112, 366, 8122, 8639]
[13074, 112, 185, 3166, 11057]
[6728, 112, 331, 5527, 6868]
