Parameters: data size = 2000000, movies in common minimum = 6
[10, 206, 227, 1154, 6697]
[20, 80, 903, 4165, 4914]
[7, 61, 306, 7013, 7176]
[7, 122, 186, 2474, 10562]
[57, 127, 207, 2929, 4370]
[117, 382, 2115, 9368, 9914]
[5, 10, 665, 9087, 9261]
[26, 76, 1149, 1880, 7424]
[59, 362, 1440, 6707, 8319]
[2, 1468, 1632, 5416, 9306]
[12, 126, 1255, 2560, 11655]
[14, 266, 2212, 5786, 9367]
[7, 32, 61, 7176, 10269]
[5822,14,266,1043,6995]
[2937,20,92,1812,5022]
[13006,14,196,679,3003]
[4336,74,358,4477,9472]
[11909,2,20,134,2915]
[10037,3,20,267,9387]
[10853,16,127,266,763]
[9749,4,10,185,2936]
[8254,1,196,1518,9914]
[13006,14,196,679,3003]
[6487,22,190,3925,6993]
[12613,3,15,411,3834]
[8794,14,127,1088,11224]
[711,9,146,3333,3712]
[5873,20,62,359,5254]
[330,5,140,227,643]
[11717,23,143,1445,3769]
[9601,5,227,808,5358]
[12410,23,143,508,26]
[840,5,10,64,4822]
[2853,26,159,732,2474]
[6010,5,20,64,4289]
[6059,2,20,134,2915]
[9445,3,62,133,7472]
[2517,22,49,269,7765]
[7804,2,117,593,11057]
[4497,7,122,459,2474]
[10823,5,26,204,5725]
[5595,21,26,91,9840]
[9176,4,747,3222,8825]
[3785,23,82,1620,8868]
[8912,2,117,593,9379]
[91,3,134,154,3333]
[1730,5,314,2114,818]
[9337,41,1440,7107,4853]
[424,20,38,61,6930]
[9123,40,211,2096,9696]
[6341,7,32,61,7176]
[11878,20,61,64,1702]
[9689,3,15,62,7472]
[6793,10,134,147,9575]
[7272,16,57,1518,763]
[1276,33,211,725,6579]
[11203,19,20,38,10430]
[3861,71,92,345,1984]
[9328,110,137,807,6655]
[7463,80,114,5724,7493]
[5022,26,127,207,763]
[10250,5,103,140,643]
[2143,37,201,978,10589]
[9337,41,1440,7107,4853]
[956,20,28,211,495]
[7958,2,418,1632,444]
[9689,3,15,62,7472]
[7399,7,61,306,7176]
[2427,10,61,375,9575]
[1662,20,61,92,9575]
[2402,79,155,272,10798]
[5777,10,23,196,7812]
[2417,19,62,209,1266]
[2668,59,159,1766,643]
[8885,61,151,1142,3926]
[7343,6,3297,5092,2154]
[12279,4,10,185,2936]
[5793,19,62,134,5092]
[464,20,62,395,2367]
[10530,5,26,400,3806]
[8884,59,300,3215,758]
[8791,5,64,237,4857]
[2417,19,62,209,1266]
[4511,3,47,73,2416]
[6330,5,10,64,4289]
[12856,5,1207,1686,9240]
[3381,26,133,732,6603]
[12253,32,61,306,10905]
[3618,19,38,419,4370]
[8179,33,491,2925,362]
[2852,13,45,73,2488]
[4557,23,110,1620,8407]
[4782,5,10,64,4289]
[5956,21,279,928,1805]
[7662,26,373,601,9803]
[9740,5,10,410,6579]
[2103,5,10,94,6579]
[12884,5,48,582,818]
[9009,122,490,515,3729]
[4542,2,10,28,6846]
